[쿼리 데이터]

사용 쿼리:
SELECT rollup('sec', 7, time) as time, count(value) as value from bbox
 where name = 'cam-neumann' 
   and time between to_date('2026-02-11 16:52:00') and to_date('2026-02-11 17:10:00')
 group by time order by time;



응답 데이터:
time,value
2026-02-11 17:02:27,1
2026-02-11 17:02:34,1
2026-02-11 17:02:41,1
2026-02-11 17:02:48,1
2026-02-11 17:02:55,1
2026-02-11 17:03:02,2
2026-02-11 17:03:09,1
2026-02-11 17:03:16,1
2026-02-11 17:03:23,1
2026-02-11 17:03:30,1
2026-02-11 17:03:37,1
2026-02-11 17:03:44,2
2026-02-11 17:03:51,1
2026-02-11 17:03:58,1
2026-02-11 17:04:05,1
2026-02-11 17:04:12,1
2026-02-11 17:04:19,1
2026-02-11 17:04:26,2
2026-02-11 17:04:33,1
2026-02-11 17:04:40,1
2026-02-11 17:04:47,1
2026-02-11 17:04:54,1
2026-02-11 17:05:01,1
2026-02-11 17:05:08,2
2026-02-11 17:05:15,1
2026-02-11 17:05:22,1
2026-02-11 17:05:29,1
2026-02-11 17:05:36,1
2026-02-11 17:05:43,1
2026-02-11 17:05:50,2
2026-02-11 17:05:57,1
2026-02-11 17:06:04,1
2026-02-11 17:06:11,1
2026-02-11 17:06:18,1
2026-02-11 17:06:25,1
2026-02-11 17:06:32,2
2026-02-11 17:06:39,1
2026-02-11 17:06:46,1
2026-02-11 17:06:53,1
2026-02-11 17:07:00,1
2026-02-11 17:07:07,1
2026-02-11 17:07:14,2
2026-02-11 17:07:21,1
2026-02-11 17:07:28,1
2026-02-11 17:07:35,1
2026-02-11 17:07:42,1
2026-02-11 17:07:49,1
2026-02-11 17:07:56,2
2026-02-11 17:08:03,1
2026-02-11 17:08:10,1
2026-02-11 17:08:17,1
2026-02-11 17:08:24,1
2026-02-11 17:08:31,1
2026-02-11 17:08:38,2
2026-02-11 17:08:45,1
2026-02-11 17:08:52,1
2026-02-11 17:08:59,1
2026-02-11 17:09:06,1
2026-02-11 17:09:13,1
2026-02-11 17:09:20,2
2026-02-11 17:09:27,1
2026-02-11 17:09:34,1
2026-02-11 17:09:41,1
2026-02-11 17:09:48,1
2026-02-11 17:09:55,1



[/data_gaps 핸들러]

API 요청 데이터:
interval: 7
start: 2026-02-11T07:52:00.000Z
end: 2026-02-11T08:10:00.000Z

응답 데이터:

{
  "success": true,
  "reason": "success",
  "elapse": "5.331042ms",
  "data": {
    "camera_id": "cam-neumann",
    "end_time": "2026-02-11T08:10:00.000Z",
    "interval": 7,
    "missing_times": [
      "2026-02-11T07:52:01Z",
      "2026-02-11T07:52:08Z",
      "2026-02-11T07:52:15Z",
      "2026-02-11T07:52:22Z",
      "2026-02-11T07:52:29Z",
      "2026-02-11T07:52:36Z",
      "2026-02-11T07:52:43Z",
      "2026-02-11T07:52:50Z",
      "2026-02-11T07:52:57Z",
      "2026-02-11T07:53:04Z",
      "2026-02-11T07:53:11Z",
      "2026-02-11T07:53:18Z",
      "2026-02-11T07:53:25Z",
      "2026-02-11T07:53:32Z",
      "2026-02-11T07:53:39Z",
      "2026-02-11T07:53:46Z",
      "2026-02-11T07:53:53Z",
      "2026-02-11T07:54:00Z",
      "2026-02-11T07:54:07Z",
      "2026-02-11T07:54:14Z",
      "2026-02-11T07:54:21Z",
      "2026-02-11T07:54:28Z",
      "2026-02-11T07:54:35Z",
      "2026-02-11T07:54:42Z",
      "2026-02-11T07:54:49Z",
      "2026-02-11T07:54:56Z",
      "2026-02-11T07:55:03Z",
      "2026-02-11T07:55:10Z",
      "2026-02-11T07:55:17Z",
      "2026-02-11T07:55:24Z",
      "2026-02-11T07:55:31Z",
      "2026-02-11T07:55:38Z",
      "2026-02-11T07:55:45Z",
      "2026-02-11T07:55:52Z",
      "2026-02-11T07:55:59Z",
      "2026-02-11T07:56:06Z",
      "2026-02-11T07:56:13Z",
      "2026-02-11T07:56:20Z",
      "2026-02-11T07:56:27Z",
      "2026-02-11T07:56:34Z",
      "2026-02-11T07:56:41Z",
      "2026-02-11T07:56:48Z",
      "2026-02-11T07:56:55Z",
      "2026-02-11T07:57:02Z",
      "2026-02-11T07:57:09Z",
      "2026-02-11T07:57:16Z",
      "2026-02-11T07:57:23Z",
      "2026-02-11T07:57:30Z",
      "2026-02-11T07:57:37Z",
      "2026-02-11T07:57:44Z",
      "2026-02-11T07:57:51Z",
      "2026-02-11T07:57:58Z",
      "2026-02-11T07:58:05Z",
      "2026-02-11T07:58:12Z",
      "2026-02-11T07:58:19Z",
      "2026-02-11T07:58:26Z",
      "2026-02-11T07:58:33Z",
      "2026-02-11T07:58:40Z",
      "2026-02-11T07:58:47Z",
      "2026-02-11T07:58:54Z",
      "2026-02-11T07:59:01Z",
      "2026-02-11T07:59:08Z",
      "2026-02-11T07:59:15Z",
      "2026-02-11T07:59:22Z",
      "2026-02-11T07:59:29Z",
      "2026-02-11T07:59:36Z",
      "2026-02-11T07:59:43Z",
      "2026-02-11T07:59:50Z",
      "2026-02-11T07:59:57Z",
      "2026-02-11T08:00:04Z",
      "2026-02-11T08:00:11Z",
      "2026-02-11T08:00:18Z",
      "2026-02-11T08:00:25Z",
      "2026-02-11T08:00:32Z",
      "2026-02-11T08:00:39Z",
      "2026-02-11T08:00:46Z",
      "2026-02-11T08:00:53Z",
      "2026-02-11T08:01:00Z",
      "2026-02-11T08:01:07Z",
      "2026-02-11T08:01:14Z",
      "2026-02-11T08:01:21Z",
      "2026-02-11T08:01:28Z",
      "2026-02-11T08:01:35Z",
      "2026-02-11T08:01:42Z",
      "2026-02-11T08:01:49Z",
      "2026-02-11T08:01:56Z",
      "2026-02-11T08:02:03Z",
      "2026-02-11T08:02:10Z",
      "2026-02-11T08:02:17Z",
      "2026-02-11T08:02:24Z",
      "2026-02-11T08:02:31Z",
      "2026-02-11T08:02:38Z",
      "2026-02-11T08:02:45Z",
      "2026-02-11T08:02:52Z",
      "2026-02-11T08:02:59Z",
      "2026-02-11T08:03:06Z",
      "2026-02-11T08:03:13Z",
      "2026-02-11T08:03:20Z",
      "2026-02-11T08:03:27Z",
      "2026-02-11T08:03:34Z",
      "2026-02-11T08:03:41Z",
      "2026-02-11T08:03:48Z",
      "2026-02-11T08:03:55Z",
      "2026-02-11T08:04:02Z",
      "2026-02-11T08:04:09Z",
      "2026-02-11T08:04:16Z",
      "2026-02-11T08:04:23Z",
      "2026-02-11T08:04:30Z",
      "2026-02-11T08:04:37Z",
      "2026-02-11T08:04:44Z",
      "2026-02-11T08:04:51Z",
      "2026-02-11T08:04:58Z",
      "2026-02-11T08:05:05Z",
      "2026-02-11T08:05:12Z",
      "2026-02-11T08:05:19Z",
      "2026-02-11T08:05:26Z",
      "2026-02-11T08:05:33Z",
      "2026-02-11T08:05:40Z",
      "2026-02-11T08:05:47Z",
      "2026-02-11T08:05:54Z",
      "2026-02-11T08:06:01Z",
      "2026-02-11T08:06:08Z",
      "2026-02-11T08:06:15Z",
      "2026-02-11T08:06:22Z",
      "2026-02-11T08:06:29Z",
      "2026-02-11T08:06:36Z",
      "2026-02-11T08:06:43Z",
      "2026-02-11T08:06:50Z",
      "2026-02-11T08:06:57Z",
      "2026-02-11T08:07:04Z",
      "2026-02-11T08:07:11Z",
      "2026-02-11T08:07:18Z",
      "2026-02-11T08:07:25Z",
      "2026-02-11T08:07:32Z",
      "2026-02-11T08:07:39Z",
      "2026-02-11T08:07:46Z",
      "2026-02-11T08:07:53Z",
      "2026-02-11T08:08:00Z",
      "2026-02-11T08:08:07Z",
      "2026-02-11T08:08:14Z",
      "2026-02-11T08:08:21Z",
      "2026-02-11T08:08:28Z",
      "2026-02-11T08:08:35Z",
      "2026-02-11T08:08:42Z",
      "2026-02-11T08:08:49Z",
      "2026-02-11T08:08:56Z",
      "2026-02-11T08:09:03Z",
      "2026-02-11T08:09:10Z",
      "2026-02-11T08:09:17Z",
      "2026-02-11T08:09:24Z",
      "2026-02-11T08:09:31Z",
      "2026-02-11T08:09:38Z",
      "2026-02-11T08:09:45Z",
      "2026-02-11T08:09:52Z",
      "2026-02-11T08:09:59Z"
    ],
    "start_time": "2026-02-11T07:52:00.000Z",
    "total_gaps": 155
  }
}
          
